,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue,real_identifier
0,1.0,120.0,0.0,0.0,30.0,1800.0,0.025,0.045,0.0,0.0,2.0,1.0,3.0,5.0,8.0,2.0,0.0,0.0,0
1,0.0,0.0,1.0,25.0,45.0,2250.0,0.01,0.02,0.0,0.0,3.0,2.0,1.0,2.0,5.0,2.0,1.0,0.0,0
2,2.0,90.0,0.0,0.0,20.0,1500.0,0.03,0.05,0.0,0.0,11.0,2.0,4.0,7.0,1.0,2.0,0.0,0.0,0
3,0.0,0.0,0.0,0.0,5.0,250.0,0.15,0.17,0.0,0.0,4.0,3.0,2.0,6.0,12.0,2.0,0.0,0.0,0
4,5.0,200.0,1.0,100.0,40.0,1900.0,0.01,0.03,0.0,0.0,8.0,2.0,5.0,3.0,3.0,0.0,1.0,0.0,0
5,0.0,0.0,0.0,0.0,2.0,10.0,0.25,0.25,0.0,0.0,9.0,1.0,1.0,2.0,10.0,2.0,0.0,0.0,0
6,3.0,150.0,0.0,0.0,35.0,1750.0,0.02,0.04,0.0,0.0,10.0,2.0,3.0,5.0,6.0,2.0,0.0,1.0,0
7,0.0,0.0,1.0,30.0,60.0,3000.0,0.005,0.01,0.0,0.0,1.0,2.0,2.0,4.0,4.0,2.0,0.0,0.0,0
8,4.0,240.0,1.0,60.0,30.0,1400.0,0.015,0.025,0.0,0.0,7.0,2.0,6.0,8.0,7.0,0.0,1.0,0.0,0
9,0.0,0.0,0.0,0.0,10.0,500.0,0.12,0.13,0.0,0.0,6.0,1.0,1.0,3.0,15.0,2.0,0.0,0.0,0
10,1.0,112.3,0.0,0.0,15.0,450.25,0.0217,0.0312,0.0,0.0,4.0,1.0,2.0,4.0,2.0,2.0,0.0,0.0,0
11,0.0,0.0,0.0,0.0,14.0,482.625,0.0123,0.0456,0.0,0.0,10.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0
12,5.0,200.7,1.0,12.0,32.0,1295.4167,0.0078,0.0193,0.0,0.0,8.0,2.0,3.0,5.0,4.0,2.0,0.0,0.0,0
13,3.0,144.0,0.0,0.0,20.0,646.75,0.0054,0.0379,0.0,0.0,3.0,1.0,2.0,6.0,2.0,2.0,1.0,0.0,0
14,0.0,0.0,0.0,0.0,9.0,312.4,0.0301,0.0526,0.0,0.0,11.0,2.0,4.0,3.0,3.0,2.0,1.0,0.0,0
15,4.0,160.5,2.0,180.0,40.0,1376.8333,0.0,0.0067,15.3214,0.0,7.0,3.0,5.0,4.0,2.0,0.0,1.0,0.0,0
16,2.0,102.0,0.0,0.0,12.0,380.75,0.0189,0.0244,0.0,0.0,9.0,1.0,3.0,7.0,1.0,2.0,0.0,0.0,0
